database_code	domain_name	database_group	language_code	language_name	status	visibility	editability	english_name
mniwiktionary	mni.wiktionary.org	wiktionary	mni	Manipuri	open	public	public	Meetei Wiktionary
mnwiki	mn.wikipedia.org	wikipedia	mn	Mongolian	open	public	public	Mongolian Wikipedia
mnwikibooks	mn.wikibooks.org	wikibooks	mn	Mongolian	closed	public	public	Mongolian Wikibooks
mnwiktionary	mn.wiktionary.org	wiktionary	mn	Mongolian	open	public	public	Mongolian Wiktionary
mnwwiki	mnw.wikipedia.org	wikipedia	mnw	Mon	open	public	public	Mon Wikipedia
mnwwiktionary	mnw.wiktionary.org	wiktionary	mnw	Mon	open	public	public	Mon Wiktionary
movementroleswiki	movementroles.wikimedia.org	movementroles	en	English	open	private	private	Movement Roles
mrjwiki	mrj.wikipedia.org	wikipedia	mrj	Western Mari	open	public	public	Western Mari Wikipedia
mrwiki	mr.wikipedia.org	wikipedia	mr	Marathi	open	public	public	Marathi Wikipedia
mrwikibooks	mr.wikibooks.org	wikibooks	mr	Marathi	open	public	public	Marathi Wikibooks
mrwikiquote	mr.wikiquote.org	wikiquote	mr	Marathi	open	public	public	Marathi Wikiquote
mrwikisource	mr.wikisource.org	wikisource	mr	Marathi	open	public	public	Marathi Wikisource
mrwiktionary	mr.wiktionary.org	wiktionary	mr	Marathi	open	public	public	Marathi Wiktionary
mswiki	ms.wikipedia.org	wikipedia	ms	Malay	open	public	public	Malay Wikipedia
mswikibooks	ms.wikibooks.org	wikibooks	ms	Malay	open	public	public	Malay Wikibooks
mswiktionary	ms.wiktionary.org	wiktionary	ms	Malay	open	public	public	Malay Wiktionary
mtwiki	mt.wikipedia.org	wikipedia	mt	Maltese	open	public	public	Maltese Wikipedia
mtwiktionary	mt.wiktionary.org	wiktionary	mt	Maltese	open	public	public	Maltese Wiktionary
muswiki	mus.wikipedia.org	wikipedia	mus	Muscogee	closed	public	public	Creek Wikipedia
mwlwiki	mwl.wikipedia.org	wikipedia	mwl	Mirandese	open	public	public	Mirandese Wikipedia
mxwikimedia	mx.wikimedia.org	mxwikimedia	en	English	open	public	public	Wikimedia Mexico
myvwiki	myv.wikipedia.org	wikipedia	myv	Erzya	open	public	public	Erzya Wikipedia
mywiki	my.wikipedia.org	wikipedia	my	Burmese	open	public	public	Burmese Wikipedia
mywikibooks	my.wikibooks.org	wikibooks	my	Burmese	closed	public	public	Burmese Wikibooks
mywiktionary	my.wiktionary.org	wiktionary	my	Burmese	open	public	public	Burmese Wiktionary
mznwiki	mzn.wikipedia.org	wikipedia	mzn	Mazanderani	open	public	public	Mazanderani Wikipedia
nahwiki	nah.wikipedia.org	wikipedia	nah	Nahuatl	open	public	public	Nāhuatl Wikipedia
nahwikibooks	nah.wikibooks.org	wikibooks	nah	Nahuatl	closed	public	public	Nāhuatl Wikibooks
nahwiktionary	nah.wiktionary.org	wiktionary	nah	Nahuatl	open	public	public	Nāhuatl Wiktionary
napwiki	nap.wikipedia.org	wikipedia	nap	Neapolitan	open	public	public	Neapolitan Wikipedia
napwikisource	nap.wikisource.org	wikisource	nap	Neapolitan	open	public	public	Neapolitan Wikisource
nawiki	na.wikipedia.org	wikipedia	na	Nauru	closed	public	public	Nauru Wikipedia
nawikibooks	na.wikibooks.org	wikibooks	na	Nauru	closed	public	public	Nauru Wikibooks
nawikiquote	na.wikiquote.org	wikiquote	na	Nauru	closed	public	public	Nauru Wikiquote
nawiktionary	na.wiktionary.org	wiktionary	na	Nauru	open	public	public	Nauru Wiktionary
nds_nlwiki	nds-nl.wikipedia.org	wikipedia	nds-nl	Low Saxon	open	public	public	Low Saxon Wikipedia
ndswiki	nds.wikipedia.org	wikipedia	nds	Low German	open	public	public	Low German Wikipedia
ndswikibooks	nds.wikibooks.org	wikibooks	nds	Low German	closed	public	public	Low German Wikibooks
ndswikiquote	nds.wikiquote.org	wikiquote	nds	Low German	closed	public	public	Low German Wikiquote
ndswiktionary	nds.wiktionary.org	wiktionary	nds	Low German	open	public	public	Low German Wiktionary
newiki	ne.wikipedia.org	wikipedia	ne	Nepali	open	public	public	Nepali Wikipedia
newikibooks	ne.wikibooks.org	wikibooks	ne	Nepali	open	public	public	Nepali Wikibooks
newiktionary	ne.wiktionary.org	wiktionary	ne	Nepali	open	public	public	Nepali Wiktionary
newwiki	new.wikipedia.org	wikipedia	new	Newari	open	public	public	Newari Wikipedia
ngwiki	ng.wikipedia.org	wikipedia	ng	Ndonga	closed	public	public	Ndonga Wikipedia
ngwikimedia	ng.wikimedia.org	ngwikimedia	en	English	open	public	private	Wikimedia Nigeria
niawiki	nia.wikipedia.org	wikipedia	nia	Nias	open	public	public	Nias Wikipedia
niawiktionary	nia.wiktionary.org	wiktionary	nia	Nias	open	public	public	Nias Wiktionary
nlwiki	nl.wikipedia.org	wikipedia	nl	Dutch	open	public	public	Dutch Wikipedia
nlwikibooks	nl.wikibooks.org	wikibooks	nl	Dutch	open	public	public	Dutch Wikibooks
nlwikimedia	nl.wikimedia.org	nlwikimedia	en	English	open	public	public	Wikimedia Netherlands
nlwikinews	nl.wikinews.org	wikinews	nl	Dutch	open	public	public	Dutch Wikinews
nlwikiquote	nl.wikiquote.org	wikiquote	nl	Dutch	open	public	public	Dutch Wikiquote
nlwikisource	nl.wikisource.org	wikisource	nl	Dutch	open	public	public	Dutch Wikisource
nlwikivoyage	nl.wikivoyage.org	wikivoyage	nl	Dutch	open	public	public	Dutch Wikivoyage
nlwiktionary	nl.wiktionary.org	wiktionary	nl	Dutch	open	public	public	Dutch Wiktionary
nnwiki	nn.wikipedia.org	wikipedia	nn	Norwegian Nynorsk	open	public	public	Norwegian Nynorsk Wikipedia
nnwikiquote	nn.wikiquote.org	wikiquote	nn	Norwegian Nynorsk	open	public	public	Norwegian Nynorsk Wikiquote
nnwiktionary	nn.wiktionary.org	wiktionary	nn	Norwegian Nynorsk	open	public	public	Norwegian Nynorsk Wiktionary
noboard_chapterswikimedia	noboard-chapters.wikimedia.org	noboard-chapterswikimedia	en	English	open	private	private	Wikimedia Norway Internal Board
nostalgiawiki	nostalgia.wikipedia.org	nostalgia	en	English	open	public	private	Nostalgia Wikipedia
novwiki	nov.wikipedia.org	wikipedia	nov	Novial	open	public	public	Novial Wikipedia
nowiki	no.wikipedia.org	wikipedia	no	Norwegian	open	public	public	Norwegian Bokmål Wikipedia
nowikibooks	no.wikibooks.org	wikibooks	no	Norwegian	open	public	public	Norwegian Wikibooks
nowikimedia	no.wikimedia.org	nowikimedia	en	English	open	public	public	Wikimedia Norway
nowikinews	no.wikinews.org	wikinews	no	Norwegian	open	public	public	Norwegian Wikinews
nowikiquote	no.wikiquote.org	wikiquote	no	Norwegian	open	public	public	Norwegian Bokmål Wikiquote
nowikisource	no.wikisource.org	wikisource	no	Norwegian	open	public	public	Norwegian Wikisource
nowiktionary	no.wiktionary.org	wiktionary	no	Norwegian	open	public	public	Norwegian Bokmål Wiktionary
nqowiki	nqo.wikipedia.org	wikipedia	nqo	N’Ko	open	public	public	N'Ko Wikipedia
nrmwiki	nrm.wikipedia.org	wikipedia	nrm	Norman	open	public	public	Nouormand Wikipedia
nsowiki	nso.wikipedia.org	wikipedia	nso	Northern Sotho	open	public	public	Northern Sotho Wikipedia
nvwiki	nv.wikipedia.org	wikipedia	nv	Navajo	open	public	public	Navajo Wikipedia
nycwikimedia	nyc.wikimedia.org	nycwikimedia	en	English	open	public	public	Wikimedia New York City
nywiki	ny.wikipedia.org	wikipedia	ny	Nyanja	open	public	public	Nyanja Wikipedia
nzwikimedia	nz.wikimedia.org	nzwikimedia	en	English	closed	public	public	Wikimedia New Zealand
ocwiki	oc.wikipedia.org	wikipedia	oc	Occitan	open	public	public	Occitan Wikipedia
ocwikibooks	oc.wikibooks.org	wikibooks	oc	Occitan	open	public	public	Occitan Wikibooks
ocwiktionary	oc.wiktionary.org	wiktionary	oc	Occitan	open	public	public	Occitan Wiktionary
officewiki	office.wikimedia.org	office	en	English	open	private	private	Wikimedia Office
olowiki	olo.wikipedia.org	wikipedia	olo	Livvi-Karelian	open	public	public	Livvi-Karelian Wikipedia
ombudsmenwiki	ombuds.wikimedia.org	ombudsmen	en	English	open	private	private	Ombuds Committee
omwiki	om.wikipedia.org	wikipedia	om	Oromo	open	public	public	Oromo Wikipedia
omwiktionary	om.wiktionary.org	wiktionary	om	Oromo	open	public	public	Oromo Wiktionary
orwiki	or.wikipedia.org	wikipedia	or	Odia	open	public	public	Oriya Wikipedia
orwikisource	or.wikisource.org	wikisource	or	Odia	open	public	public	Oriya Wikisource
orwiktionary	or.wiktionary.org	wiktionary	or	Odia	open	public	public	Oriya Wiktionary
oswiki	os.wikipedia.org	wikipedia	os	Ossetic	open	public	public	Ossetic Wikipedia
otrs_wikiwiki	vrt-wiki.wikimedia.org	otrs-wiki	en	English	open	private	private	Volunteer Response Team
outreachwiki	outreach.wikimedia.org	outreach	en	English	open	public	public	Wikimedia Outreach
pa_uswikimedia	pa-us.wikimedia.org	pa-uswikimedia	en	English	closed	public	public	Wikimedia Pennsylvania
pagwiki	pag.wikipedia.org	wikipedia	pag	Pangasinan	open	public	public	Pangasinan Wikipedia
pamwiki	pam.wikipedia.org	wikipedia	pam	Pampanga	open	public	public	Pampanga Wikipedia
papwiki	pap.wikipedia.org	wikipedia	pap	Papiamento	open	public	public	Papiamento Wikipedia
pawiki	pa.wikipedia.org	wikipedia	pa	Punjabi	open	public	public	Punjabi Wikipedia
pawikibooks	pa.wikibooks.org	wikibooks	pa	Punjabi	open	public	public	Punjabi Wikibooks
pawikisource	pa.wikisource.org	wikisource	pa	Punjabi	open	public	public	Punjabi Wikisource
pawiktionary	pa.wiktionary.org	wiktionary	pa	Punjabi	open	public	public	Punjabi Wiktionary
pcdwiki	pcd.wikipedia.org	wikipedia	pcd	Picard	open	public	public	Picard Wikipedia
pcmwiki	pcm.wikipedia.org	wikipedia	pcm	Nigerian Pidgin	open	public	public	Nigerian Pidgin Wikipedia
pdcwiki	pdc.wikipedia.org	wikipedia	pdc	Pennsylvania German	open	public	public	Pennsylvania German Wikipedia
pflwiki	pfl.wikipedia.org	wikipedia	pfl	Palatine German	open	public	public	Palatine German Wikipedia
pihwiki	pih.wikipedia.org	wikipedia	pih	Norfuk-Pitkern	open	public	public	Norfuk / Pitkern Wikipedia
piwiki	pi.wikipedia.org	wikipedia	pi	Pali	open	public	public	Pali Wikipedia
piwiktionary	pi.wiktionary.org	wiktionary	pi	Pali	closed	public	public	Pali Wiktionary
plwiki	pl.wikipedia.org	wikipedia	pl	Polish	open	public	public	Polish Wikipedia
plwikibooks	pl.wikibooks.org	wikibooks	pl	Polish	open	public	public	Polish Wikibooks
plwikimedia	pl.wikimedia.org	plwikimedia	en	English	open	public	public	Wikimedia Poland
plwikinews	pl.wikinews.org	wikinews	pl	Polish	open	public	public	Polish Wikinews
plwikiquote	pl.wikiquote.org	wikiquote	pl	Polish	open	public	public	Polish Wikiquote
plwikisource	pl.wikisource.org	wikisource	pl	Polish	open	public	public	Polish Wikisource
plwikivoyage	pl.wikivoyage.org	wikivoyage	pl	Polish	open	public	public	Polish Wikivoyage
plwiktionary	pl.wiktionary.org	wiktionary	pl	Polish	open	public	public	Polish Wiktionary
pmswiki	pms.wikipedia.org	wikipedia	pms	Piedmontese	open	public	public	Piedmontese Wikipedia
pmswikisource	pms.wikisource.org	wikisource	pms	Piedmontese	open	public	public	Piedmontese Wikisource
pnbwiki	pnb.wikipedia.org	wikipedia	pnb	Western Punjabi	open	public	public	Western Punjabi Wikipedia
pnbwiktionary	pnb.wiktionary.org	wiktionary	pnb	Western Punjabi	open	public	public	Western Punjabi Wiktionary
pntwiki	pnt.wikipedia.org	wikipedia	pnt	Pontic	open	public	public	Pontic Wikipedia
projectcomwiki	projectcom.wikimedia.org	projectcom	en	English	open	private	private	Project Grants Committee
pswiki	ps.wikipedia.org	wikipedia	ps	Pashto	open	public	public	Pashto Wikipedia
pswikibooks	ps.wikibooks.org	wikibooks	ps	Pashto	closed	public	public	Pashto Wikibooks
pswikivoyage	ps.wikivoyage.org	wikivoyage	ps	Pashto	open	public	public	Pashto Wikivoyage
pswiktionary	ps.wiktionary.org	wiktionary	ps	Pashto	open	public	public	Pashto Wiktionary
ptwiki	pt.wikipedia.org	wikipedia	pt	Portuguese	open	public	public	Portuguese Wikipedia
ptwikibooks	pt.wikibooks.org	wikibooks	pt	Portuguese	open	public	public	Portuguese Wikibooks
ptwikimedia	pt.wikimedia.org	ptwikimedia	en	English	open	public	public	Wikimedia Portugal
ptwikinews	pt.wikinews.org	wikinews	pt	Portuguese	open	public	public	Portuguese Wikinews
ptwikiquote	pt.wikiquote.org	wikiquote	pt	Portuguese	open	public	public	Portuguese Wikiquote
ptwikisource	pt.wikisource.org	wikisource	pt	Portuguese	open	public	public	Portuguese Wikisource
ptwikiversity	pt.wikiversity.org	wikiversity	pt	Portuguese	open	public	public	Portuguese Wikiversity
ptwikivoyage	pt.wikivoyage.org	wikivoyage	pt	Portuguese	open	public	public	Portuguese Wikivoyage
ptwiktionary	pt.wiktionary.org	wiktionary	pt	Portuguese	open	public	public	Portuguese Wiktionary
punjabiwikimedia	punjabi.wikimedia.org	punjabiwikimedia	en	English	open	public	private	Punjabi Wikimedians
pwnwiki	pwn.wikipedia.org	wikipedia	pwn	Paiwan	open	public	public	Paiwan Wikipedia
qualitywiki	quality.wikimedia.org	quality	en	English	closed	public	public	Wikimedia Quality
quwiki	qu.wikipedia.org	wikipedia	qu	Quechua	open	public	public	Quechua Wikipedia
quwikibooks	qu.wikibooks.org	wikibooks	qu	Quechua	closed	public	public	Quechua Wikibooks
quwikiquote	qu.wikiquote.org	wikiquote	qu	Quechua	closed	public	public	Quechua Wikiquote
quwiktionary	qu.wiktionary.org	wiktionary	qu	Quechua	open	public	public	Quechua Wiktionary
rmwiki	rm.wikipedia.org	wikipedia	rm	Romansh	open	public	public	Romansh Wikipedia
rmwikibooks	rm.wikibooks.org	wikibooks	rm	Romansh	closed	public	public	Romansh Wikibooks
rmwiktionary	rm.wiktionary.org	wiktionary	rm	Romansh	closed	public	public	Romansh Wiktionary
rmywiki	rmy.wikipedia.org	wikipedia	rmy	Vlax Romani	open	public	public	Romani Wikipedia
rnwiki	rn.wikipedia.org	wikipedia	rn	Rundi	open	public	public	Rundi Wikipedia
rnwiktionary	rn.wiktionary.org	wiktionary	rn	Rundi	closed	public	public	Rundi Wiktionary
roa_rupwiki	roa-rup.wikipedia.org	wikipedia	roa-rup	Aromanian	open	public	public	Aromanian Wikipedia
roa_rupwiktionary	roa-rup.wiktionary.org	wiktionary	roa-rup	Aromanian	open	public	public	Aromanian Wiktionary
roa_tarawiki	roa-tara.wikipedia.org	wikipedia	roa-tara	Tarantino	open	public	public	Tarandíne Wikipedia
romdwikimedia	romd.wikimedia.org	romdwikimedia	en	English	open	public	private	Wikimedians of Romania and Moldova User Group
rowiki	ro.wikipedia.org	wikipedia	ro	Romanian	open	public	public	Romanian Wikipedia
rowikibooks	ro.wikibooks.org	wikibooks	ro	Romanian	open	public	public	Romanian Wikibooks
rowikinews	ro.wikinews.org	wikinews	ro	Romanian	open	public	public	Romanian Wikinews
rowikiquote	ro.wikiquote.org	wikiquote	ro	Romanian	open	public	public	Romanian Wikiquote
rowikisource	ro.wikisource.org	wikisource	ro	Romanian	open	public	public	Romanian Wikisource
rowikivoyage	ro.wikivoyage.org	wikivoyage	ro	Romanian	open	public	public	Romanian Wikivoyage
rowiktionary	ro.wiktionary.org	wiktionary	ro	Romanian	open	public	public	Romanian Wiktionary
rswikimedia	rs.wikimedia.org	rswikimedia	en	English	open	public	private	Wikimedia Serbia
ruewiki	rue.wikipedia.org	wikipedia	rue	Rusyn	open	public	public	Rusyn Wikipedia
ruwiki	ru.wikipedia.org	wikipedia	ru	Russian	open	public	public	Russian Wikipedia
ruwikibooks	ru.wikibooks.org	wikibooks	ru	Russian	open	public	public	Russian Wikibooks
ruwikimedia	ru.wikimedia.org	ruwikimedia	en	English	open	public	public	Wikimedia Russia
ruwikinews	ru.wikinews.org	wikinews	ru	Russian	open	public	public	Russian Wikinews
ruwikiquote	ru.wikiquote.org	wikiquote	ru	Russian	open	public	public	Russian Wikiquote
ruwikisource	ru.wikisource.org	wikisource	ru	Russian	open	public	public	Russian Wikisource
ruwikiversity	ru.wikiversity.org	wikiversity	ru	Russian	open	public	public	Russian Wikiversity
ruwikivoyage	ru.wikivoyage.org	wikivoyage	ru	Russian	open	public	public	Russian Wikivoyage
ruwiktionary	ru.wiktionary.org	wiktionary	ru	Russian	open	public	public	Russian Wiktionary
rwwiki	rw.wikipedia.org	wikipedia	rw	Kinyarwanda	open	public	public	Kinyarwanda Wikipedia
rwwiktionary	rw.wiktionary.org	wiktionary	rw	Kinyarwanda	open	public	public	Kinyarwanda Wiktionary
sahwiki	sah.wikipedia.org	wikipedia	sah	Yakut	open	public	public	Sakha Wikipedia
sahwikiquote	sah.wikiquote.org	wikiquote	sah	Yakut	open	public	public	Sakha Wikiquote
sahwikisource	sah.wikisource.org	wikisource	sah	Yakut	open	public	public	Sakha Wikisource
satwiki	sat.wikipedia.org	wikipedia	sat	Santali	open	public	public	Santali Wikipedia
sawiki	sa.wikipedia.org	wikipedia	sa	Sanskrit	open	public	public	Sanskrit Wikipedia
sawikibooks	sa.wikibooks.org	wikibooks	sa	Sanskrit	open	public	public	Sanskrit Wikibooks
sawikiquote	sa.wikiquote.org	wikiquote	sa	Sanskrit	open	public	public	Sanskrit Wikiquote
sawikisource	sa.wikisource.org	wikisource	sa	Sanskrit	open	public	public	Sanskrit Wikisource
sawiktionary	sa.wiktionary.org	wiktionary	sa	Sanskrit	open	public	public	Sanskrit Wiktionary
scnwiki	scn.wikipedia.org	wikipedia	scn	Sicilian	open	public	public	Sicilian Wikipedia
scnwiktionary	scn.wiktionary.org	wiktionary	scn	Sicilian	open	public	public	Sicilian Wiktionary
scowiki	sco.wikipedia.org	wikipedia	sco	Scots	open	public	public	Scots Wikipedia
scwiki	sc.wikipedia.org	wikipedia	sc	Sardinian	open	public	public	Sardinian Wikipedia
scwiktionary	sc.wiktionary.org	wiktionary	sc	Sardinian	closed	public	public	Sardinian Wiktionary
sdwiki	sd.wikipedia.org	wikipedia	sd	Sindhi	open	public	public	Sindhi Wikipedia
sdwikinews	sd.wikinews.org	wikinews	sd	Sindhi	closed	public	public	Sindhi Wikinews
sdwiktionary	sd.wiktionary.org	wiktionary	sd	Sindhi	open	public	public	Sindhi Wiktionary
searchcomwiki	searchcom.wikimedia.org	searchcom	en	English	closed	private	private	Search Committee
sewiki	se.wikipedia.org	wikipedia	se	Northern Sami	open	public	public	Northern Sami Wikipedia
sewikibooks	se.wikibooks.org	wikibooks	se	Northern Sami	closed	public	public	Northern Sami Wikibooks
sewikimedia	se.wikimedia.org	sewikimedia	en	English	open	public	public	Wikimedia Sweden
sgwiki	sg.wikipedia.org	wikipedia	sg	Sango	open	public	public	Sango Wikipedia
sgwiktionary	sg.wiktionary.org	wiktionary	sg	Sango	open	public	public	Sango Wiktionary
shiwiki	shi.wikipedia.org	wikipedia	shi	Tachelhit	open	public	public	Tachelhit Wikipedia
shnwiki	shn.wikipedia.org	wikipedia	shn	Shan	open	public	public	Shan Wikipedia
shnwikibooks	shn.wikibooks.org	wikibooks	shn	Shan	open	public	public	Shan Wikibooks
shnwikivoyage	shn.wikivoyage.org	wikivoyage	shn	Shan	open	public	public	Shan Wikivoyage
shnwiktionary	shn.wiktionary.org	wiktionary	shn	Shan	open	public	public	Shan Wiktionary
shwiki	sh.wikipedia.org	wikipedia	sh	Serbo-Croatian	open	public	public	Serbo-Croatian Wikipedia
shwiktionary	sh.wiktionary.org	wiktionary	sh	Serbo-Croatian	open	public	public	Serbo-Croatian Wiktionary
shywiktionary	shy.wiktionary.org	wiktionary	shy	Shawiya	open	public	public	Shawiya Wiktionary
simplewiki	simple.wikipedia.org	wikipedia	simple	Simple English	open	public	public	Simple English Wikipedia
simplewikibooks	simple.wikibooks.org	wikibooks	simple	Simple English	closed	public	public	Simple English Wikibooks
simplewikiquote	simple.wikiquote.org	wikiquote	simple	Simple English	closed	public	public	Simple English Wikiquote
simplewiktionary	simple.wiktionary.org	wiktionary	simple	Simple English	open	public	public	Simple English Wiktionary
siwiki	si.wikipedia.org	wikipedia	si	Sinhala	open	public	public	Sinhala Wikipedia
siwikibooks	si.wikibooks.org	wikibooks	si	Sinhala	open	public	public	Sinhala Wikibooks
siwiktionary	si.wiktionary.org	wiktionary	si	Sinhala	open	public	public	Sinhala Wiktionary
skrwiki	skr.wikipedia.org	wikipedia	skr	Saraiki	open	public	public	Saraiki Wikipedia
skrwiktionary	skr.wiktionary.org	wiktionary	skr	Saraiki	open	public	public	Saraiki Wiktionary
skwiki	sk.wikipedia.org	wikipedia	sk	Slovak	open	public	public	Slovak Wikipedia
skwikibooks	sk.wikibooks.org	wikibooks	sk	Slovak	open	public	public	Slovak Wikibooks
skwikiquote	sk.wikiquote.org	wikiquote	sk	Slovak	open	public	public	Slovak Wikiquote
skwikisource	sk.wikisource.org	wikisource	sk	Slovak	open	public	public	Slovak Wikisource
skwiktionary	sk.wiktionary.org	wiktionary	sk	Slovak	open	public	public	Slovak Wiktionary
slwiki	sl.wikipedia.org	wikipedia	sl	Slovenian	open	public	public	Slovenian Wikipedia
slwikibooks	sl.wikibooks.org	wikibooks	sl	Slovenian	open	public	public	Slovenian Wikibooks
slwikiquote	sl.wikiquote.org	wikiquote	sl	Slovenian	open	public	public	Slovenian Wikiquote
slwikisource	sl.wikisource.org	wikisource	sl	Slovenian	open	public	public	Slovenian Wikisource
slwikiversity	sl.wikiversity.org	wikiversity	sl	Slovenian	open	public	public	Slovenian Wikiversity
slwiktionary	sl.wiktionary.org	wiktionary	sl	Slovenian	open	public	public	Slovenian Wiktionary
smnwiki	smn.wikipedia.org	wikipedia	smn	Inari Sami	open	public	public	Inari Sami Wikipedia
smwiki	sm.wikipedia.org	wikipedia	sm	Samoan	open	public	public	Samoan Wikipedia
smwiktionary	sm.wiktionary.org	wiktionary	sm	Samoan	open	public	public	Samoan Wiktionary
snwiki	sn.wikipedia.org	wikipedia	sn	Shona	open	public	public	Shona Wikipedia
snwiktionary	sn.wiktionary.org	wiktionary	sn	Shona	closed	public	public	Shona Wiktionary
sourceswiki	wikisource.org	sources	en	English	open	public	public	Multilingual Wikisource
sowiki	so.wikipedia.org	wikipedia	so	Somali	open	public	public	Somali Wikipedia
sowiktionary	so.wiktionary.org	wiktionary	so	Somali	open	public	public	Somali Wiktionary
spcomwiki	spcom.wikimedia.org	spcom	en	English	closed	private	private	Spcom
specieswiki	species.wikimedia.org	species	en	English	open	public	public	Wikispecies
sqwiki	sq.wikipedia.org	wikipedia	sq	Albanian	open	public	public	Albanian Wikipedia
sqwikibooks	sq.wikibooks.org	wikibooks	sq	Albanian	open	public	public	Albanian Wikibooks
sqwikinews	sq.wikinews.org	wikinews	sq	Albanian	open	public	public	Albanian Wikinews
sqwikiquote	sq.wikiquote.org	wikiquote	sq	Albanian	open	public	public	Albanian Wikiquote
sqwiktionary	sq.wiktionary.org	wiktionary	sq	Albanian	open	public	public	Albanian Wiktionary
srnwiki	srn.wikipedia.org	wikipedia	srn	Sranan Tongo	open	public	public	Sranan Tongo Wikipedia
srwiki	sr.wikipedia.org	wikipedia	sr	Serbian	open	public	public	Serbian Wikipedia
srwikibooks	sr.wikibooks.org	wikibooks	sr	Serbian	open	public	public	Serbian Wikibooks
srwikinews	sr.wikinews.org	wikinews	sr	Serbian	open	public	public	Serbian Wikinews
srwikiquote	sr.wikiquote.org	wikiquote	sr	Serbian	open	public	public	Serbian Wikiquote
srwikisource	sr.wikisource.org	wikisource	sr	Serbian	open	public	public	Serbian Wikisource
srwiktionary	sr.wiktionary.org	wiktionary	sr	Serbian	open	public	public	Serbian Wiktionary
sswiki	ss.wikipedia.org	wikipedia	ss	Swati	open	public	public	Swati Wikipedia
sswiktionary	ss.wiktionary.org	wiktionary	ss	Swati	open	public	public	Swati Wiktionary
stewardwiki	steward.wikimedia.org	steward	en	English	open	private	private	Steward community
stqwiki	stq.wikipedia.org	wikipedia	stq	Saterland Frisian	open	public	public	Saterland Frisian Wikipedia
strategywiki	strategy.wikimedia.org	strategy	en	English	closed	public	public	Strategic Planning
stwiki	st.wikipedia.org	wikipedia	st	Southern Sotho	open	public	public	Southern Sotho Wikipedia
stwiktionary	st.wiktionary.org	wiktionary	st	Southern Sotho	open	public	public	Southern Sotho Wiktionary
suwiki	su.wikipedia.org	wikipedia	su	Sundanese	open	public	public	Sundanese Wikipedia
suwikibooks	su.wikibooks.org	wikibooks	su	Sundanese	closed	public	public	Sundanese Wikibooks
suwikiquote	su.wikiquote.org	wikiquote	su	Sundanese	open	public	public	Sundanese Wikiquote
suwiktionary	su.wiktionary.org	wiktionary	su	Sundanese	open	public	public	Sundanese Wiktionary
svwiki	sv.wikipedia.org	wikipedia	sv	Swedish	open	public	public	Swedish Wikipedia
svwikibooks	sv.wikibooks.org	wikibooks	sv	Swedish	open	public	public	Swedish Wikibooks
svwikinews	sv.wikinews.org	wikinews	sv	Swedish	open	public	public	Swedish Wikinews
svwikiquote	sv.wikiquote.org	wikiquote	sv	Swedish	open	public	public	Swedish Wikiquote
svwikisource	sv.wikisource.org	wikisource	sv	Swedish	open	public	public	Swedish Wikisource
svwikiversity	sv.wikiversity.org	wikiversity	sv	Swedish	open	public	public	Swedish Wikiversity
svwikivoyage	sv.wikivoyage.org	wikivoyage	sv	Swedish	open	public	public	Swedish Wikivoyage
svwiktionary	sv.wiktionary.org	wiktionary	sv	Swedish	open	public	public	Swedish Wiktionary
swwiki	sw.wikipedia.org	wikipedia	sw	Swahili	open	public	public	Swahili Wikipedia
swwikibooks	sw.wikibooks.org	wikibooks	sw	Swahili	closed	public	public	Swahili Wikibooks
swwiktionary	sw.wiktionary.org	wiktionary	sw	Swahili	open	public	public	Swahili Wiktionary
sysop_itwiki	sysop-it.wikipedia.org	sysop-it	en	English	open	private	private	Italian Wikipedia sysops
szlwiki	szl.wikipedia.org	wikipedia	szl	Silesian	open	public	public	Silesian Wikipedia
szywiki	szy.wikipedia.org	wikipedia	szy	Sakizaya	open	public	public	Sakizaya Wikipedia
tawiki	ta.wikipedia.org	wikipedia	ta	Tamil	open	public	public	Tamil Wikipedia
tawikibooks	ta.wikibooks.org	wikibooks	ta	Tamil	open	public	public	Tamil Wikibooks
tawikinews	ta.wikinews.org	wikinews	ta	Tamil	open	public	public	Tamil Wikinews
tawikiquote	ta.wikiquote.org	wikiquote	ta	Tamil	open	public	public	Tamil Wikiquote
tawikisource	ta.wikisource.org	wikisource	ta	Tamil	open	public	public	Tamil Wikisource
tawiktionary	ta.wiktionary.org	wiktionary	ta	Tamil	open	public	public	Tamil Wiktionary
taywiki	tay.wikipedia.org	wikipedia	tay	Atayal	open	public	public	Atayal Wikipedia
tcywiki	tcy.wikipedia.org	wikipedia	tcy	Tulu	open	public	public	Tulu Wikipedia
techconductwiki	techconduct.wikimedia.org	techconduct	en	English	open	private	private	Code of Conduct Committee for Technical Spaces
tenwiki	ten.wikipedia.org	ten	en	English	closed	public	public	Wikipedia 10
test2wiki	test2.wikipedia.org	test2	en	English	open	public	public	Test2 Wikipedia
testcommonswiki	test-commons.wikimedia.org	testcommons	en	English	closed	public	public	Commons Test Wiki
testwiki	test.wikipedia.org	test	en	English	open	public	public	Test Wikipedia
testwikidatawiki	test.wikidata.org	testwikidata	en	English	open	public	public	Test Wikidata
tetwiki	tet.wikipedia.org	wikipedia	tet	Tetum	open	public	public	Tetum Wikipedia
tewiki	te.wikipedia.org	wikipedia	te	Telugu	open	public	public	Telugu Wikipedia
